Microsoft (R) COFF/PE Dumper Version 14.44.35223.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         56   37 00076801 UA_Client_changeRepeatedCallbackInterval
         57   38 00074F7D UA_Client_delete
         58   39 0007F345 UA_Client_deleteNode
         59   3A 0007F0FE UA_Client_deleteReference
         60   3B 0007CE78 UA_Client_disconnect
         61   3C 0007CF3F UA_Client_disconnectAsync
         62   3D 0007CDF8 UA_Client_disconnectSecureChannel
         63   3E 0007CE38 UA_Client_disconnectSecureChannelAsync
         64   3F 00076EF0 UA_Client_findDataType
         65   40 0007D6F5 UA_Client_findServers
         66   41 0007D90F UA_Client_findServersOnNetwork
         67   42 0007EC59 UA_Client_forEachChildNodeCall
         68   43 0007503C UA_Client_getConfig
         69   44 0007708F UA_Client_getConnectionAttribute
         70   45 000770FE UA_Client_getConnectionAttributeCopy
         71   46 0007716D UA_Client_getConnectionAttribute_scalar
         72   47 0007D5D7 UA_Client_getEndpoints
         73   48 0007BDE4 UA_Client_getSessionAuthenticationToken
         74   49 00074FC0 UA_Client_getState
         75   4A 00076233 UA_Client_modifyAsyncCallback
         76   4B 0018B7A7 UA_Client_new
         77   4C 000749F0 UA_Client_newWithConfig
         78   4D 00081E20 UA_Client_readAccessLevelAttribute_async
         79   4E 00081E82 UA_Client_readAccessLevelExAttribute_async
         80   4F 00080300 UA_Client_readArrayDimensionsAttribute
         81   50 0008193B UA_Client_readArrayDimensionsAttribute_async
         82   51 00081793 UA_Client_readAttribute_async
         83   52 000819FF UA_Client_readBrowseNameAttribute_async
         84   53 00081D01 UA_Client_readContainsNoLoopsAttribute_async
         85   54 000818D9 UA_Client_readDataTypeAttribute_async
         86   55 00081AC3 UA_Client_readDescriptionAttribute_async
         87   56 00081A61 UA_Client_readDisplayNameAttribute_async
         88   57 00081D5C UA_Client_readEventNotifierAttribute_async
         89   58 00082003 UA_Client_readExecutableAttribute_async
         90   59 00081FA8 UA_Client_readHistorizingAttribute_async
         91   5A 00081C9F UA_Client_readInverseNameAttribute_async
         92   5B 00081BE9 UA_Client_readIsAbstractAttribute_async
         93   5C 00081F46 UA_Client_readMinimumSamplingIntervalAttribute_async
         94   5D 0008199D UA_Client_readNodeClassAttribute_async
         95   5E 00081C44 UA_Client_readSymmetricAttribute_async
         96   5F 00081EE4 UA_Client_readUserAccessLevelAttribute_async
         97   60 0008205E UA_Client_readUserExecutableAttribute_async
         98   61 00081B87 UA_Client_readUserWriteMaskAttribute_async
         99   62 00081877 UA_Client_readValueAttribute_async
        100   63 00081DBE UA_Client_readValueRankAttribute_async
        101   64 00081B25 UA_Client_readWriteMaskAttribute_async
        102   65 0007688C UA_Client_removeCallback
        103   66 000790E6 UA_Client_renewSecureChannel
        104   67 00076E3D UA_Client_run_iterate
        105   68 0007C4A3 UA_Client_startListeningForReverseConnect
        106   69 0007FD5A UA_Client_writeArrayDimensionsAttribute
        107   6A 001FFA30 UA_ConnectionConfig_default
        108   6B 0019B21B UA_ConnectionManager_new_POSIX_TCP
        109   6C 0019EE71 UA_ConnectionManager_new_POSIX_UDP
        110   6D 00058733 UA_DataSetFieldConfig_clear
        111   6E 00062B37 UA_DataSetReaderConfig_clear
        112   6F 00062982 UA_DataSetReaderConfig_copy
        113   70 00059AE7 UA_DataSetWriterConfig_clear
        114   71 001C49C0 UA_DataTypeAttributes_default
        115   72 00006CE0 UA_DataType_getStructMember
        116   73 00006E3B UA_DataType_isNumeric
        117   74 000043EA UA_DataValue_copyVariantRange
        118   75 00001C3F UA_DateTime_fromStruct
        119   76 00194EC2 UA_DateTime_localTimeUtcOffset
        120   77 00194E80 UA_DateTime_now
        121   78 00194F26 UA_DateTime_nowMonotonic
        122   79 00001A2B UA_DateTime_toStruct
        123   7A 001BB060 UA_EXPANDEDNODEID_NULL
        124   7B 00196F73 UA_EventLoop_new_POSIX
        125   7C 00002830 UA_ExpandedNodeId_hash
        126   7D 000027D3 UA_ExpandedNodeId_isLocal
        127   7E 00002804 UA_ExpandedNodeId_order
        128   7F 0016AC1F UA_ExpandedNodeId_parse
        129   80 000028A7 UA_ExpandedNodeId_print
        130   81 00002E11 UA_ExtensionObject_setValue
        131   82 00002EA3 UA_ExtensionObject_setValueCopy
        132   83 00002E5A UA_ExtensionObject_setValueNoDelete
        133   84 001BB020 UA_GUID_NULL
        134   85 00169FB3 UA_Guid_parse
        135   86 00001FA5 UA_Guid_print
        136   87 0000DEFB UA_Guid_random
        137   88 00190779 UA_HistoryDataBackend_Memory
        138   89 001916CD UA_HistoryDataBackend_Memory_Circular
        139   8A 0019092A UA_HistoryDataBackend_Memory_clear
        140   8B 0019221D UA_HistoryDataGathering_Circular
        141   8C 00192025 UA_HistoryDataGathering_Default
        142   8D 00194551 UA_HistoryDatabase_default
        143   8E 001A002F UA_InterruptManager_new_POSIX
        144   8F 001C21B0 UA_KEYVALUEMAP_NULL
        145   90 0000D9FD UA_KeyValueMap_clear
        146   91 0000DD13 UA_KeyValueMap_contains
        147   92 0000DC80 UA_KeyValueMap_copy
        148   93 0000DA58 UA_KeyValueMap_delete
        149   94 0000D895 UA_KeyValueMap_get
        150   95 0000D988 UA_KeyValueMap_getScalar
        151   96 0000D963 UA_KeyValueMap_isEmpty
        152   97 0000DD8E UA_KeyValueMap_merge
        153   98 0000D686 UA_KeyValueMap_new
        154   99 0000DA83 UA_KeyValueMap_remove
        155   9A 0000D6A3 UA_KeyValueMap_set
        156   9B 0000D80D UA_KeyValueMap_setScalar
        157   9C 001BA890 UA_Log_Stdout
        158   9D 001FF4F0 UA_Log_Stdout_
        159   9E 00186A54 UA_Log_Stdout_new
        160   9F 00186A06 UA_Log_Stdout_withLevel
        161   A0 001C47C0 UA_MethodAttributes_default
        162   A1 001BB030 UA_NODEID_NULL
        163   A2 000022C6 UA_NodeId_hash
        164   A3 000021A6 UA_NodeId_isNull
        165   A4 00002238 UA_NodeId_order
        166   A5 0016A481 UA_NodeId_parse
        167   A6 00002497 UA_NodeId_print
        168   A7 00013A3B UA_NodePointer_clear
        169   A8 00013ABD UA_NodePointer_copy
        170   A9 00013E85 UA_NodePointer_fromExpandedNodeId
        171   AA 00013D3C UA_NodePointer_fromNodeId
        172   AB 00013C0F UA_NodePointer_isLocal
        173   AC 00013C32 UA_NodePointer_order
        174   AD 00013ED0 UA_NodePointer_toExpandedNodeId
        175   AE 00013DA1 UA_NodePointer_toNodeId
        176   AF 000143D6 UA_NodeReferenceKind_findTarget
        177   B0 00014344 UA_NodeReferenceKind_iterate
        178   B1 00014164 UA_NodeReferenceKind_switch
        179   B2 00015AB3 UA_Node_addReference
        180   B3 0001449B UA_Node_clear
        181   B4 00014B1B UA_Node_copy
        182   B5 000150A7 UA_Node_copy_alloc
        183   B6 00015BA3 UA_Node_deleteReference
        184   B7 00016019 UA_Node_deleteReferences
        185   B8 00015E5E UA_Node_deleteReferencesSubset
        186   B9 00015526 UA_Node_setAttributes
        187   BA 00189B31 UA_Nodestore_HashMap
        188   BB 0018898C UA_Nodestore_ZipTree
        189   BC 00006F3D UA_NumericRange_parse
        190   BD 001C4680 UA_ObjectAttributes_default
        191   BE 001C4820 UA_ObjectTypeAttributes_default
        192   BF 00056D25 UA_PublishedDataSetConfig_clear
        193   C0 000019F5 UA_QualifiedName_hash
        194   C1 001C2AB0 UA_REFERENCETYPESET_ALL
        195   C2 001C2AA0 UA_REFERENCETYPESET_NONE
        196   C3 000657AD UA_ReaderGroupConfig_clear
        197   C4 001C4940 UA_ReferenceTypeAttributes_default
        198   C5 0016B652 UA_RelativePath_parse
        199   C6 001C21F0 UA_SECURITY_POLICY_NONE_URI
        200   C7 001BB000 UA_STRING_NULL
        201   C8 00194AB1 UA_SecurityPolicy_None
        202   C9 0018B36E UA_ServerConfig_addAllEndpoints
        203   CA 0018B48A UA_ServerConfig_addAllSecureEndpoints
        204   CB 0018B2AA UA_ServerConfig_addEndpoint
        205   CC 0018B173 UA_ServerConfig_addSecurityPolicyNone
        206   CD 00021247 UA_ServerConfig_clean
        207   CE 0018B129 UA_ServerConfig_setBasics
        208   CF 0018B14C UA_ServerConfig_setBasics_withPort
        209   D0 0018B685 UA_ServerConfig_setMinimalCustomBuffer
        210   D1 0018F0DD UA_ServerConfig_updateFromFile
        211   D2 00063265 UA_Server_DataSetReader_createTargetVariables
        212   D3 000628EC UA_Server_DataSetReader_getConfig
        213   D4 00062BCC UA_Server_DataSetReader_getState
        214   D5 00062806 UA_Server_DataSetReader_updateConfig
        215   D6 00059999 UA_Server_DataSetWriter_getState
        216   D7 00065E5E UA_Server_ReaderGroup_getConfig
        217   D8 00065F00 UA_Server_ReaderGroup_getState
        218   D9 0005E63C UA_Server_WriterGroup_getState
        219   DA 0005E6DB UA_Server_WriterGroup_publish
        220   DB 00057E6E UA_Server_addDataSetField
        221   DC 00062042 UA_Server_addDataSetReader
        222   DD 0005A9F3 UA_Server_addDataSetWriter
        223   DE 0004AA39 UA_Server_addDataSourceVariableNode
        224   DF 0004BCBD UA_Server_addMethodNodeEx
        225   E0 0004B99A UA_Server_addMethodNode_finish
        226   E1 000169C5 UA_Server_addNamespace
        227   E2 000483CA UA_Server_addNode_begin
        228   E3 00048521 UA_Server_addNode_finish
        229   E4 00055B00 UA_Server_addPubSubConnection
        230   E5 00058F5C UA_Server_addPublishedDataSet
        231   E6 00065A67 UA_Server_addReaderGroup
        232   E7 0004A2E7 UA_Server_addReference
        233   E8 00017968 UA_Server_addRepeatedCallback
        234   E9 00026073 UA_Server_addReverseConnect
        235   EA 0006816C UA_Server_addStandaloneSubscribedDataSet
        236   EB 00017867 UA_Server_addTimedCallback
        237   EC 0005D296 UA_Server_addWriterGroup
        238   ED 0002C7EF UA_Server_browse
        239   EE 0002CD07 UA_Server_browseNext
        240   EF 0002B28C UA_Server_browseRecursive
        241   F0 0002DD50 UA_Server_browseSimplifiedBrowsePath
        242   F1 0002FC55 UA_Server_call
        243   F2 00017A38 UA_Server_changeRepeatedCallbackInterval
        244   F3 00012DB4 UA_Server_closeSession
        245   F4 00040BE8 UA_Server_createDataChangeMonitoredItem
        246   F5 0017F981 UA_Server_createEvent
        247   F6 0001708E UA_Server_delete
        248   F7 00041967 UA_Server_deleteMonitoredItem
        249   F8 000493F6 UA_Server_deleteNode
        250   F9 0004A833 UA_Server_deleteReference
        251   FA 00012F6E UA_Server_deleteSessionAttribute
        252   FB 001866BC UA_Server_deregisterDiscovery
        253   FC 0002728A UA_Server_findDataType
        254   FD 00016C38 UA_Server_forEachChildNodeCall
        255   FE 00066F6A UA_Server_freezeReaderGroupConfiguration
        256   FF 0005DE39 UA_Server_freezeWriterGroupConfiguration
        257  100 00029343 UA_Server_getAsyncOperationNonBlocking
        258  101 00016A33 UA_Server_getConfig
        259  102 00058616 UA_Server_getDataSetFieldConfig
        260  103 00059903 UA_Server_getDataSetWriterConfig
        261  104 00018031 UA_Server_getLifecycleState
        262  105 0004BF9C UA_Server_getMethodNodeCallback
        263  106 00016BE9 UA_Server_getNamespaceByIndex
        264  107 00016B78 UA_Server_getNamespaceByName
        265  108 00042C17 UA_Server_getNodeContext
        266  109 0005574D UA_Server_getPubSubConnectionConfig
        267  10A 00056B4A UA_Server_getPublishedDataSetConfig
        268  10B 00056BB3 UA_Server_getPublishedDataSetMetaData
        269  10C 0001326B UA_Server_getSessionAttribute
        270  10D 000132E7 UA_Server_getSessionAttributeCopy
        271  10E 00013363 UA_Server_getSessionAttribute_scalar
        272  10F 00017E77 UA_Server_getStatistics
        273  110 0005E1E4 UA_Server_getWriterGroupConfig
        274  111 0018A1A2 UA_Server_new
        275  112 0018F045 UA_Server_newFromFile
        276  113 00017640 UA_Server_newWithConfig
        277  114 000356B3 UA_Server_read
        278  115 0003591F UA_Server_readObjectProperty
        279  116 001865DF UA_Server_registerDiscovery
        280  117 00017AE4 UA_Server_removeCallback
        281  118 000584A9 UA_Server_removeDataSetField
        282  119 00062351 UA_Server_removeDataSetReader
        283  11A 0005B9C4 UA_Server_removeDataSetWriter
        284  11B 00055E8C UA_Server_removePubSubConnection
        285  11C 000591AE UA_Server_removePublishedDataSet
        286  11D 00065DD2 UA_Server_removeReaderGroup
        287  11E 000262DA UA_Server_removeReverseConnect
        288  11F 000683B2 UA_Server_removeStandaloneSubscribedDataSet
        289  120 0005D629 UA_Server_removeWriterGroup
        290  121 000189FD UA_Server_run
        291  122 0018A47A UA_Server_runUntilInterrupt
        292  123 000186B6 UA_Server_run_iterate
        293  124 00018811 UA_Server_run_shutdown
        294  125 00018045 UA_Server_run_startup
        295  126 0004C077 UA_Server_setAdminSessionContext
        296  127 00029476 UA_Server_setAsyncOperationResult
        297  128 0002968B UA_Server_setMethodNodeAsync
        298  129 0004BF33 UA_Server_setMethodNodeCallback
        299  12A 00042DB5 UA_Server_setNodeContext
        300  12B 0004C167 UA_Server_setNodeTypeLifecycle
        301  12C 0006687A UA_Server_setReaderGroupDisabled
        302  12D 000667EE UA_Server_setReaderGroupOperational
        303  12E 00012EAA UA_Server_setSessionAttribute
        304  12F 00047023 UA_Server_setVariableNodeDynamic
        305  130 0004ADFE UA_Server_setVariableNode_dataSource
        306  131 0004AF5D UA_Server_setVariableNode_valueBackend
        307  132 0004A9C1 UA_Server_setVariableNode_valueCallback
        308  133 0005E0A7 UA_Server_setWriterGroupDisabled
        309  134 0005E01B UA_Server_setWriterGroupOperational
        310  135 0002D8B8 UA_Server_translateBrowsePathToNodeIds
        311  136 00180944 UA_Server_triggerEvent
        312  137 000670B8 UA_Server_unfreezeReaderGroupConfiguration
        313  138 0005DF8F UA_Server_unfreezeWriterGroupConfiguration
        314  139 00017B7A UA_Server_updateCertificate
        315  13A 0005E5A5 UA_Server_updateWriterGroupConfig
        316  13B 00038DD8 UA_Server_write
        317  13C 00039887 UA_Server_writeObjectProperty
        318  13D 00039B9D UA_Server_writeObjectProperty_scalar
        319  13E 0000CA2A UA_StatusCode_name
        320  13F 00001862 UA_String_equal_ignorecase
        321  140 00001671 UA_String_fromChars
        322  141 00001745 UA_String_isEmpty
        323  142 001B98A0 UA_TRANSPORT
        324  143 001B2900 UA_TYPES
        325  144 0000DEDE UA_UInt32_random
        326  145 001C46E0 UA_VariableAttributes_default
        327  146 001C4880 UA_VariableTypeAttributes_default
        328  147 000037A3 UA_Variant_copyRange
        329  148 000031D8 UA_Variant_setArray
        330  149 00003226 UA_Variant_setArrayCopy
        331  14A 000041F9 UA_Variant_setRange
        332  14B 0000425C UA_Variant_setRangeCopy
        333  14C 000030F2 UA_Variant_setScalar
        334  14D 0000313C UA_Variant_setScalarCopy
        335  14E 001C4A20 UA_ViewAttributes_default
        336  14F 0005E87F UA_WriterGroupConfig_clear
        337  150 0005E766 UA_WriterGroup_lastPublishTimestamp
        338  151 0000C9C0 UA_calcSizeBinary
        339  152 001726CF UA_calcSizeJson
        340  153 00004DD1 UA_clear
        341  154 0000E095 UA_constantTimeEqual
        342  155 00004ACC UA_copy
        343  156 0000BE4B UA_decodeBinary
        344  157 00177377 UA_decodeJson
        345  158 00004E38 UA_delete
        346  159 0000B5F3 UA_encodeBinary
        347  15A 00172498 UA_encodeJson
        348  15B 00001538 UA_findDataType
        349  15C 00001422 UA_findDataTypeWithCustom
        350  15D 000045F4 UA_new
        351  15E 000066A5 UA_order
        352  15F 0000CF80 UA_parseEndpointUrl
        353  160 0000D394 UA_parseEndpointUrlEthernet
        354  161 00172657 UA_print
        355  162 0000DEAD UA_random_seed
        356  163 0000CF49 UA_readNumber
        357  164 0000CDF3 UA_readNumberWithBase
        358  165 000764C5 __UA_Client_AsyncService
        359  166 00076033 __UA_Client_Service
        360  167 0007F508 __UA_Client_addNode
        361  168 000811C3 __UA_Client_addNode_async
        362  169 0008133F __UA_Client_call_async
        363  16A 0007BB64 __UA_Client_connect
        364  16B 0007FF5D __UA_Client_readAttribute
        365  16C 0007FA3E __UA_Client_writeAttribute
        366  16D 0008105A __UA_Client_writeAttribute_async
        367  16E 00048154 __UA_Server_addNode
        368  16F 00035766 __UA_Server_read
        369  170 00038E3D __UA_Server_write

  Summary

        1000 .bss
       10000 .data
       16000 .debug_abbrev
        1000 .debug_aranges
       30000 .debug_frame
      2D5000 .debug_info
       6A000 .debug_line
       15000 .debug_line_str
        1000 .debug_rnglists
       1C000 .debug_str
        4000 .edata
        1000 .idata
        E000 .pdata
       4A000 .rdata
        2000 .reloc
      1AA000 .text
        1000 .tls
        E000 .xdata
