Microsoft (R) COFF/PE Dumper Version 14.44.35223.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         53   34 000310B0 UA_Client_MonitoredItems_setTriggering
         54   35 00031140 UA_Client_MonitoredItems_setTriggering_async
         55   36 000311B0 UA_Client_NamespaceGetIndex
         56   37 000313D0 UA_Client_Service_addNodes
         57   38 00031460 UA_Client_Service_addReferences
         58   39 000314F0 UA_Client_Service_browse
         59   3A 00031580 UA_Client_Service_browseNext
         60   3B 00031610 UA_Client_Service_call
         61   3C 000316A0 UA_Client_Service_deleteNodes
         62   3D 00031730 UA_Client_Service_deleteReferences
         63   3E 000317C0 UA_Client_Service_historyRead
         64   3F 00031850 UA_Client_Service_historyUpdate
         65   40 000318E0 UA_Client_Service_read
         66   41 00031970 UA_Client_Service_registerNodes
         67   42 00031A00 UA_Client_Service_translateBrowsePathsToNodeIds
         68   43 00031A90 UA_Client_Service_unregisterNodes
         69   44 00031B20 UA_Client_Service_write
         70   45 00031BB0 UA_Client_Subscriptions_create
         71   46 00031D30 UA_Client_Subscriptions_create_async
         72   47 00031E60 UA_Client_Subscriptions_delete
         73   48 00031F20 UA_Client_Subscriptions_deleteSingle
         74   49 000320A0 UA_Client_Subscriptions_delete_async
         75   4A 000321A0 UA_Client_Subscriptions_getContext
         76   4B 00032230 UA_Client_Subscriptions_modify
         77   4C 000323A0 UA_Client_Subscriptions_modify_async
         78   4D 000324C0 UA_Client_Subscriptions_setContext
         79   4E 00032540 UA_Client_Subscriptions_setPublishingMode
         80   4F 000325D0 UA_Client_activateCurrentSession
         81   50 00032630 UA_Client_activateCurrentSessionAsync
         82   51 00032690 UA_Client_activateSession
         83   52 00032760 UA_Client_activateSessionAsync
         84   53 00032830 UA_Client_addDataTypeNode
         85   54 00032950 UA_Client_addDataTypeNode_async
         86   55 00032AA0 UA_Client_addMethodNode
         87   56 00032BC0 UA_Client_addMethodNode_async
         88   57 00032D10 UA_Client_addNamespace
         89   58 00032DE0 UA_Client_addObjectNode
         90   59 00032F10 UA_Client_addObjectNode_async
         91   5A 00033060 UA_Client_addObjectTypeNode
         92   5B 00033180 UA_Client_addObjectTypeNode_async
         93   5C 000332D0 UA_Client_addReference
         94   5D 00033540 UA_Client_addReferenceTypeNode
         95   5E 00033660 UA_Client_addReferenceTypeNode_async
         96   5F 000337B0 UA_Client_addRepeatedCallback
         97   60 00033860 UA_Client_addTimedCallback
         98   61 00033910 UA_Client_addVariableNode
         99   62 00033A40 UA_Client_addVariableNode_async
        100   63 00033B90 UA_Client_addVariableTypeNode
        101   64 00033CB0 UA_Client_addVariableTypeNode_async
        102   65 00033E00 UA_Client_addViewNode
        103   66 00033F20 UA_Client_addViewNode_async
        104   67 00034070 UA_Client_browse
        105   68 000342E0 UA_Client_browseNext
        106   69 000344D0 UA_Client_call
        107   6A 00034730 UA_Client_call_async
        108   6B 00034820 UA_Client_cancelByRequestHandle
        109   6C 00034870 UA_Client_cancelByRequestId
        110   6D 00034900 UA_Client_changeRepeatedCallbackInterval
        111   6E 00034B70 UA_Client_connect
        112   6F 00034BC0 UA_Client_connectAsync
        113   70 00034C10 UA_Client_connectSecureChannel
        114   71 00034C60 UA_Client_connectSecureChannelAsync
        115   72 00034CB0 UA_Client_connectUsername
        116   73 00034D20 UA_Client_delete
        117   74 00034D70 UA_Client_deleteNode
        118   75 00034F40 UA_Client_deleteReference
        119   76 00035190 UA_Client_disconnect
        120   77 00035200 UA_Client_disconnectAsync
        121   78 00035320 UA_Client_disconnectSecureChannel
        122   79 00035360 UA_Client_disconnectSecureChannelAsync
        123   7A 000353A0 UA_Client_findDataType
        124   7B 000353D0 UA_Client_findServers
        125   7C 000355F0 UA_Client_findServersOnNetwork
        126   7D 00035810 UA_Client_forEachChildNodeCall
        127   7E 00035A60 UA_Client_getConfig
        128   7F 00035A80 UA_Client_getConnectionAttribute
        129   80 00035AF0 UA_Client_getConnectionAttributeCopy
        130   81 00035B60 UA_Client_getConnectionAttribute_scalar
        131   82 00035C40 UA_Client_getEndpoints
        132   83 00035D60 UA_Client_getNamespaceIndex
        133   84 00035E10 UA_Client_getNamespaceUri
        134   85 00035E90 UA_Client_getRemoteDataTypes
        135   86 00036230 UA_Client_getSessionAuthenticationToken
        136   87 000362F0 UA_Client_getState
        137   88 00036370 UA_Client_new
        138   89 000363D0 UA_Client_newWithConfig
        139   8A 00036600 UA_Client_read
        140   8B 00036890 UA_Client_readAccessLevelAttribute
        141   8C 000368E0 UA_Client_readAccessLevelAttribute_async
        142   8D 00036950 UA_Client_readAccessLevelExAttribute
        143   8E 000369A0 UA_Client_readAccessLevelExAttribute_async
        144   8F 00036A10 UA_Client_readArrayDimensionsAttribute
        145   90 00036B20 UA_Client_readArrayDimensionsAttribute_async
        146   91 00036B90 UA_Client_readAttribute_async
        147   92 00036BF0 UA_Client_readBrowseNameAttribute
        148   93 00036C40 UA_Client_readBrowseNameAttribute_async
        149   94 00036CB0 UA_Client_readContainsNoLoopsAttribute
        150   95 00036D00 UA_Client_readContainsNoLoopsAttribute_async
        151   96 00036D60 UA_Client_readDataTypeAttribute
        152   97 00036DB0 UA_Client_readDataTypeAttribute_async
        153   98 00036E20 UA_Client_readDescriptionAttribute
        154   99 00036E70 UA_Client_readDescriptionAttribute_async
        155   9A 00036EE0 UA_Client_readDisplayNameAttribute
        156   9B 00036F30 UA_Client_readDisplayNameAttribute_async
        157   9C 00036FA0 UA_Client_readEventNotifierAttribute
        158   9D 00036FF0 UA_Client_readEventNotifierAttribute_async
        159   9E 00037060 UA_Client_readExecutableAttribute
        160   9F 000370B0 UA_Client_readExecutableAttribute_async
        161   A0 00037110 UA_Client_readHistorizingAttribute
        162   A1 00037160 UA_Client_readHistorizingAttribute_async
        163   A2 000371C0 UA_Client_readInverseNameAttribute
        164   A3 00037210 UA_Client_readInverseNameAttribute_async
        165   A4 00037280 UA_Client_readIsAbstractAttribute
        166   A5 000372D0 UA_Client_readIsAbstractAttribute_async
        167   A6 00037330 UA_Client_readMinimumSamplingIntervalAttribute
        168   A7 00037380 UA_Client_readMinimumSamplingIntervalAttribute_async
        169   A8 000373F0 UA_Client_readNodeClassAttribute
        170   A9 00037440 UA_Client_readNodeClassAttribute_async
        171   AA 000374B0 UA_Client_readNodeIdAttribute
        172   AB 00037500 UA_Client_readSymmetricAttribute
        173   AC 00037550 UA_Client_readSymmetricAttribute_async
        174   AD 000375B0 UA_Client_readUserAccessLevelAttribute
        175   AE 00037600 UA_Client_readUserAccessLevelAttribute_async
        176   AF 00037670 UA_Client_readUserExecutableAttribute
        177   B0 000376C0 UA_Client_readUserExecutableAttribute_async
        178   B1 00037720 UA_Client_readUserWriteMaskAttribute
        179   B2 00037770 UA_Client_readUserWriteMaskAttribute_async
        180   B3 000377E0 UA_Client_readValueAttribute
        181   B4 00037830 UA_Client_readValueAttribute_async
        182   B5 000378A0 UA_Client_readValueRankAttribute
        183   B6 000378F0 UA_Client_readValueRankAttribute_async
        184   B7 00037960 UA_Client_readWriteMaskAttribute
        185   B8 000379B0 UA_Client_readWriteMaskAttribute_async
        186   B9 00037A20 UA_Client_removeCallback
        187   BA 00037A90 UA_Client_renewSecureChannel
        188   BB 00037AD0 UA_Client_run_iterate
        189   BC 00037B90 UA_Client_sendAsyncBrowseNextRequest
        190   BD 00037C00 UA_Client_sendAsyncBrowseRequest
        191   BE 00037C70 UA_Client_sendAsyncReadRequest
        192   BF 00037CE0 UA_Client_sendAsyncWriteRequest
        193   C0 00037D50 UA_Client_startListeningForReverseConnect
        194   C1 000382C0 UA_Client_translateBrowsePathToNodeIds
        195   C2 00038520 UA_Client_write
        196   C3 000386D0 UA_Client_writeAccessLevelAttribute
        197   C4 00038720 UA_Client_writeAccessLevelAttribute_async
        198   C5 00038790 UA_Client_writeAccessLevelExAttribute
        199   C6 000387E0 UA_Client_writeAccessLevelExAttribute_async
        200   C7 00038850 UA_Client_writeArrayDimensionsAttribute
        201   C8 00038A60 UA_Client_writeBrowseNameAttribute
        202   C9 00038AB0 UA_Client_writeBrowseNameAttribute_async
        203   CA 00038B20 UA_Client_writeContainsNoLoopsAttribute
        204   CB 00038B70 UA_Client_writeContainsNoLoopsAttribute_async
        205   CC 00038BE0 UA_Client_writeDataTypeAttribute
        206   CD 00038C30 UA_Client_writeDataTypeAttribute_async
        207   CE 00038CA0 UA_Client_writeDescriptionAttribute
        208   CF 00038CF0 UA_Client_writeDescriptionAttribute_async
        209   D0 00038D60 UA_Client_writeDisplayNameAttribute
        210   D1 00038DB0 UA_Client_writeDisplayNameAttribute_async
        211   D2 00038E20 UA_Client_writeEventNotifierAttribute
        212   D3 00038E70 UA_Client_writeEventNotifierAttribute_async
        213   D4 00038EE0 UA_Client_writeExecutableAttribute
        214   D5 00038F30 UA_Client_writeExecutableAttribute_async
        215   D6 00038FA0 UA_Client_writeHistorizingAttribute
        216   D7 00038FF0 UA_Client_writeHistorizingAttribute_async
        217   D8 00039060 UA_Client_writeInverseNameAttribute
        218   D9 000390B0 UA_Client_writeInverseNameAttribute_async
        219   DA 00039120 UA_Client_writeIsAbstractAttribute
        220   DB 00039170 UA_Client_writeIsAbstractAttribute_async
        221   DC 000391E0 UA_Client_writeMinimumSamplingIntervalAttribute
        222   DD 00039230 UA_Client_writeMinimumSamplingIntervalAttribute_async
        223   DE 000392A0 UA_Client_writeNodeClassAttribute
        224   DF 000392F0 UA_Client_writeNodeClassAttribute_async
        225   E0 00039360 UA_Client_writeNodeIdAttribute
        226   E1 000393B0 UA_Client_writeNodeIdAttribute_async
        227   E2 00039420 UA_Client_writeSymmetricAttribute
        228   E3 00039470 UA_Client_writeSymmetricAttribute_async
        229   E4 000394E0 UA_Client_writeUserAccessLevelAttribute
        230   E5 00039530 UA_Client_writeUserExecutableAttribute
        231   E6 00039580 UA_Client_writeUserWriteMaskAttribute
        232   E7 000395D0 UA_Client_writeValueAttribute
        233   E8 00039620 UA_Client_writeValueAttributeEx
        234   E9 00039670 UA_Client_writeValueAttribute_async
        235   EA 000396E0 UA_Client_writeValueAttribute_scalar
        236   EB 00039730 UA_Client_writeValueRankAttribute
        237   EC 00039780 UA_Client_writeValueRankAttribute_async
        238   ED 000397F0 UA_Client_writeWriteMaskAttribute
        239   EE 00039840 UA_Client_writeWriteMaskAttribute_async
        240   EF 00267030 UA_ConnectionConfig_default
        241   F0 00039B40 UA_ConnectionManager_new_POSIX_TCP
        242   F1 00039C50 UA_ConnectionManager_new_POSIX_UDP
        243   F2 0003A460 UA_DATETIME
        244   F3 0003A540 UA_DataSetFieldConfig_clear
        245   F4 0003D3B0 UA_DataSetReaderConfig_clear
        246   F5 0003D450 UA_DataSetReaderConfig_copy
        247   F6 0003EC40 UA_DataSetWriterConfig_clear
        248   F7 00267060 UA_DataTypeAttributes_default
        249   F8 000401F0 UA_DataType_clear
        250   F9 000402C0 UA_DataType_copy
        251   FA 000404B0 UA_DataType_fromDescription
        252   FB 00040FD0 UA_DataType_getStructMember
        253   FC 00041130 UA_DataType_isNumeric
        254   FD 00041160 UA_DataType_toDescription
        255   FE 00041CE0 UA_DataValue_copyRange
        256   FF 00041FC0 UA_DateTime_fromStruct
        257  100 000420B0 UA_DateTime_fromUnixTime
        258  101 00042140 UA_DateTime_localTimeUtcOffset
        259  102 000421B0 UA_DateTime_now
        260  103 00042200 UA_DateTime_nowMonotonic
        261  104 00042270 UA_DateTime_parse
        262  105 00042980 UA_DateTime_toStruct
        263  106 00042BA0 UA_DateTime_toUnixTime
        264  107 00043550 UA_EXPANDEDNODEID
        265  108 000435D0 UA_EXPANDEDNODEID_BYTESTRING
        266  109 00043670 UA_EXPANDEDNODEID_BYTESTRING_ALLOC
        267  10A 00043710 UA_EXPANDEDNODEID_NODEID
        268  10B 002670C0 UA_EXPANDEDNODEID_NULL
        269  10C 00043790 UA_EXPANDEDNODEID_NUMERIC
        270  10D 00043830 UA_EXPANDEDNODEID_STRING
        271  10E 000438D0 UA_EXPANDEDNODEID_STRING_ALLOC
        272  10F 00043970 UA_EXPANDEDNODEID_STRING_GUID
        273  110 000550D0 UA_EventFilter_parse
        274  111 00056FD0 UA_EventLoop_new_POSIX
        275  112 00057370 UA_ExpandedNodeId_hash
        276  113 00057480 UA_ExpandedNodeId_isLocal
        277  114 00057520 UA_ExpandedNodeId_order
        278  115 00057550 UA_ExpandedNodeId_parse
        279  116 000575B0 UA_ExpandedNodeId_parseEx
        280  117 00057640 UA_ExpandedNodeId_print
        281  118 00057680 UA_ExpandedNodeId_printEx
        282  119 00058110 UA_ExtensionObject_hasDecodedType
        283  11A 000582C0 UA_ExtensionObject_setValue
        284  11B 00058310 UA_ExtensionObject_setValueCopy
        285  11C 000583D0 UA_ExtensionObject_setValueNoDelete
        286  11D 00058E60 UA_GUID
        287  11E 00267100 UA_GUID_NULL
        288  11F 000592B0 UA_Guid_parse
        289  120 00059320 UA_Guid_print
        290  121 000593A0 UA_Guid_random
        291  122 000596F0 UA_HistoryDataBackend_Memory
        292  123 000598B0 UA_HistoryDataBackend_Memory_Circular
        293  124 00059930 UA_HistoryDataBackend_Memory_clear
        294  125 00059980 UA_HistoryDataGathering_Circular
        295  126 00059A00 UA_HistoryDataGathering_Default
        296  127 00059B10 UA_HistoryDatabase_default
        297  128 00059D70 UA_InterruptManager_new_POSIX
        298  129 00267110 UA_KEYVALUEMAP_NULL
        299  12A 00059E90 UA_KeyValueMap_clear
        300  12B 00059EF0 UA_KeyValueMap_contains
        301  12C 00059F70 UA_KeyValueMap_copy
        302  12D 0005A010 UA_KeyValueMap_delete
        303  12E 0005A040 UA_KeyValueMap_get
        304  12F 0005A110 UA_KeyValueMap_getScalar
        305  130 0005A190 UA_KeyValueMap_isEmpty
        306  131 0005A1C0 UA_KeyValueMap_merge
        307  132 0005A2E0 UA_KeyValueMap_new
        308  133 0005A300 UA_KeyValueMap_remove
        309  134 0005A500 UA_KeyValueMap_set
        310  135 0005A670 UA_KeyValueMap_setScalar
        311  136 0005A700 UA_KeyValueMap_setScalarShallow
        312  137 0005A790 UA_KeyValueMap_setShallow
        313  138 0005AB70 UA_LOCALIZEDTEXT
        314  139 0005AC00 UA_LOCALIZEDTEXT_ALLOC
        315  13A 001FCDC0 UA_Log_Stdout
        316  13B 00267120 UA_Log_Stdout_
        317  13C 0005F660 UA_Log_Stdout_new
        318  13D 0005F6D0 UA_Log_Stdout_withLevel
        319  13E 00267140 UA_MethodAttributes_default
        320  13F 000619A0 UA_NODEID
        321  140 00061A10 UA_NODEID_BYTESTRING
        322  141 00061AA0 UA_NODEID_BYTESTRING_ALLOC
        323  142 00061B30 UA_NODEID_GUID
        324  143 002671A0 UA_NODEID_NULL
        325  144 00061BC0 UA_NODEID_NUMERIC
        326  145 00061C30 UA_NODEID_STRING
        327  146 00061CC0 UA_NODEID_STRING_ALLOC
        328  147 00061FF0 UA_NUMERICRANGE
        329  148 00062070 UA_NamespaceMapping_clear
        330  149 00062110 UA_NamespaceMapping_delete
        331  14A 00062140 UA_NamespaceMapping_index2Uri
        332  14B 000621A0 UA_NamespaceMapping_local2Remote
        333  14C 000621E0 UA_NamespaceMapping_remote2Local
        334  14D 00062220 UA_NamespaceMapping_uri2Index
        335  14E 00062BA0 UA_NetworkMessage_calcSizeBinary
        336  14F 00063190 UA_NetworkMessage_calcSizeJson
        337  150 00063280 UA_NetworkMessage_clear
        338  151 000633C0 UA_NetworkMessage_decodeBinary
        339  152 00063540 UA_NetworkMessage_decodeBinaryHeaders
        340  153 00063900 UA_NetworkMessage_decodeJson
        341  154 00063CD0 UA_NetworkMessage_encodeBinary
        342  155 00063FB0 UA_NetworkMessage_encodeJson
        343  156 00065B90 UA_NodeId_hash
        344  157 00065D50 UA_NodeId_isNull
        345  158 00065E20 UA_NodeId_order
        346  159 00065E50 UA_NodeId_parse
        347  15A 00065EA0 UA_NodeId_parseEx
        348  15B 00065F10 UA_NodeId_print
        349  15C 00065F40 UA_NodeId_printEx
        350  15D 00065F80 UA_NodePointer_clear
        351  15E 00066010 UA_NodePointer_copy
        352  15F 000661D0 UA_NodePointer_fromExpandedNodeId
        353  160 00066220 UA_NodePointer_fromNodeId
        354  161 000662D0 UA_NodePointer_isLocal
        355  162 00066300 UA_NodePointer_order
        356  163 00066410 UA_NodePointer_toExpandedNodeId
        357  164 00066510 UA_NodePointer_toNodeId
        358  165 00066600 UA_NodeReferenceKind_findTarget
        359  166 000666D0 UA_NodeReferenceKind_iterate
        360  167 00066770 UA_NodeReferenceKind_switch
        361  168 00066980 UA_Node_addReference
        362  169 00066AA0 UA_Node_clear
        363  16A 00066CA0 UA_Node_copy
        364  16B 00067240 UA_Node_copy_alloc
        365  16C 00067380 UA_Node_deleteReference
        366  16D 00067640 UA_Node_deleteReferences
        367  16E 00067670 UA_Node_deleteReferencesSubset
        368  16F 00067960 UA_Node_insertOrUpdateDescription
        369  170 00067990 UA_Node_insertOrUpdateDisplayName
        370  171 00067B60 UA_Node_setAttributes
        371  172 00067DD0 UA_Nodestore_ZipTree
        372  173 00068DA0 UA_NumericRange_parse
        373  174 002671C0 UA_ObjectAttributes_default
        374  175 00267220 UA_ObjectTypeAttributes_default
        375  176 00069390 UA_PubSubConnectionConfig_clear
        376  177 00069410 UA_PubSubConnectionConfig_copy
        377  178 0006CAB0 UA_PubSubOffsetTable_clear
        378  179 0006CD80 UA_PublishedDataSetConfig_clear
        379  17A 0006DAF0 UA_PublisherId_clear
        380  17B 0006DB40 UA_PublisherId_copy
        381  17C 0006DBA0 UA_PublisherId_fromVariant
        382  17D 0006DD10 UA_PublisherId_toVariant
        383  17E 0006DE40 UA_QUALIFIEDNAME
        384  17F 0006DEB0 UA_QUALIFIEDNAME_ALLOC
        385  180 0006E270 UA_QualifiedName_hash
        386  181 0006E310 UA_QualifiedName_isNull
        387  182 0006E350 UA_QualifiedName_parse
        388  183 0006E3A0 UA_QualifiedName_parseEx
        389  184 0006E430 UA_QualifiedName_print
        390  185 0006E460 UA_QualifiedName_printEx
        391  186 00267280 UA_REFERENCETYPESET_ALL
        392  187 00267290 UA_REFERENCETYPESET_NONE
        393  188 0006ED40 UA_ReadValueId_parse
        394  189 0006EE40 UA_ReadValueId_print
        395  18A 0006F0D0 UA_ReaderGroupConfig_clear
        396  18B 002672A0 UA_ReferenceTypeAttributes_default
        397  18C 000719E0 UA_RelativePath_parse
        398  18D 00071A80 UA_RelativePath_parseWithServer
        399  18E 00071B20 UA_RelativePath_print
        400  18F 00267320 UA_SECURITY_POLICY_NONE_URI
        401  190 00072060 UA_STRING
        402  191 00267330 UA_STRING_NULL
        403  192 00073FB0 UA_SecurityPolicy_None
        404  193 000744E0 UA_ServerConfig_addAllEndpoints
        405  194 00074600 UA_ServerConfig_addAllSecureEndpoints
        406  195 00074760 UA_ServerConfig_addEndpoint
        407  196 00074830 UA_ServerConfig_addSecurityPolicyNone
        408  197 00074970 UA_ServerConfig_clear
        409  198 00074D80 UA_ServerConfig_setBasics
        410  199 00074DB0 UA_ServerConfig_setBasics_withPort
        411  19A 00074EC0 UA_ServerConfig_setMinimalCustomBuffer
        412  19B 00074FF0 UA_ServerConfig_updateFromFile
        413  19C 000750E0 UA_Server_addCallbackValueSourceVariableNode
        414  19D 000753C0 UA_Server_addCertificates
        415  19E 00075560 UA_Server_addDataSetField
        416  19F 00075640 UA_Server_addDataSetReader
        417  1A0 000756E0 UA_Server_addDataSetWriter
        418  1A1 000757C0 UA_Server_addDataType
        419  1A2 00075850 UA_Server_addDataTypeFromDescription
        420  1A3 000758F0 UA_Server_addDataTypeNode
        421  1A4 000759A0 UA_Server_addMethodNode
        422  1A5 00075BC0 UA_Server_addMethodNodeEx
        423  1A6 00076710 UA_Server_addMethodNode_finish
        424  1A7 00076810 UA_Server_addNamespace
        425  1A8 00076880 UA_Server_addNode_begin
        426  1A9 000769E0 UA_Server_addNode_finish
        427  1AA 00076A40 UA_Server_addObjectNode
        428  1AB 00076AF0 UA_Server_addObjectTypeNode
        429  1AC 00076BA0 UA_Server_addPubSubConnection
        430  1AD 00076C30 UA_Server_addPublishedDataSet
        431  1AE 00076D30 UA_Server_addReaderGroup
        432  1AF 00076DD0 UA_Server_addReference
        433  1B0 00076ED0 UA_Server_addReferenceTypeNode
        434  1B1 00076F80 UA_Server_addRepeatedCallback
        435  1B2 00076FF0 UA_Server_addReverseConnect
        436  1B3 00077260 UA_Server_addSubscribedDataSet
        437  1B4 000772D0 UA_Server_addTimedCallback
        438  1B5 00077360 UA_Server_addVariableNode
        439  1B6 00077410 UA_Server_addVariableTypeNode
        440  1B7 000774C0 UA_Server_addViewNode
        441  1B8 00077570 UA_Server_addWriterGroup
        442  1B9 00077630 UA_Server_browse
        443  1BA 000776D0 UA_Server_browseNext
        444  1BB 00077770 UA_Server_browseRecursive
        445  1BC 00077840 UA_Server_browseSimplifiedBrowsePath
        446  1BD 000778D0 UA_Server_call
        447  1BE 000779B0 UA_Server_call_async
        448  1BF 00077A20 UA_Server_cancelAsync
        449  1C0 00077A80 UA_Server_changeRepeatedCallbackInterval
        450  1C1 00077AE0 UA_Server_closeSession
        451  1C2 00077B60 UA_Server_computeDataSetReaderOffsetTable
        452  1C3 00078000 UA_Server_computeWriterGroupOffsetTable
        453  1C4 00078980 UA_Server_createDataChangeMonitoredItem
        454  1C5 00078B90 UA_Server_createEvent
        455  1C6 00078C90 UA_Server_createEventEx
        456  1C7 00078CE0 UA_Server_createEventMonitoredItem
        457  1C8 00078DC0 UA_Server_createEventMonitoredItemEx
        458  1C9 000792B0 UA_Server_createSigningRequest
        459  1CA 00079670 UA_Server_delete
        460  1CB 000799A0 UA_Server_deleteMonitoredItem
        461  1CC 00079A50 UA_Server_deleteNode
        462  1CD 00079AC0 UA_Server_deleteReference
        463  1CE 00079BB0 UA_Server_deleteSessionAttribute
        464  1CF 00079C80 UA_Server_deregisterDiscovery
        465  1D0 00079D50 UA_Server_disableAllPubSubComponents
        466  1D1 00079DA0 UA_Server_disableDataSetReader
        467  1D2 00079E60 UA_Server_disableDataSetWriter
        468  1D3 00079F10 UA_Server_disablePubSubConnection
        469  1D4 00079FA0 UA_Server_disableReaderGroup
        470  1D5 0007A050 UA_Server_disableWriterGroup
        471  1D6 0007A100 UA_Server_enableAllPubSubComponents
        472  1D7 0007A2C0 UA_Server_enableDataSetReader
        473  1D8 0007A380 UA_Server_enableDataSetWriter
        474  1D9 0007A430 UA_Server_enablePubSubConnection
        475  1DA 0007A4C0 UA_Server_enableReaderGroup
        476  1DB 0007A570 UA_Server_enableWriterGroup
        477  1DC 0007A620 UA_Server_findDataType
        478  1DD 0007A660 UA_Server_forEachChildNodeCall
        479  1DE 0007A860 UA_Server_getConfig
        480  1DF 0007A8A0 UA_Server_getDataSetFieldConfig
        481  1E0 0007A950 UA_Server_getDataSetReaderConfig
        482  1E1 0007AA00 UA_Server_getDataSetReaderState
        483  1E2 0007AAB0 UA_Server_getDataSetWriterConfig
        484  1E3 0007AB60 UA_Server_getDataSetWriterState
        485  1E4 0007AC10 UA_Server_getDataTypes
        486  1E5 0007AC50 UA_Server_getLifecycleState
        487  1E6 0007AC70 UA_Server_getMethodNodeCallback
        488  1E7 0007AD60 UA_Server_getNamespaceByIndex
        489  1E8 0007ADB0 UA_Server_getNamespaceByName
        490  1E9 0007AE30 UA_Server_getNodeContext
        491  1EA 0007AEA0 UA_Server_getPubSubComponentChildren
        492  1EB 0007AF50 UA_Server_getPubSubComponentParent
        493  1EC 0007AFF0 UA_Server_getPubSubComponentType
        494  1ED 0007B090 UA_Server_getPubSubConnectionConfig
        495  1EE 0007B140 UA_Server_getPublishedDataSetConfig
        496  1EF 0007B1F0 UA_Server_getPublishedDataSetMetaData
        497  1F0 0007B2A0 UA_Server_getReaderGroupConfig
        498  1F1 0007B350 UA_Server_getReaderGroupState
        499  1F2 0007B400 UA_Server_getSessionAttribute
        500  1F3 0007B480 UA_Server_getSessionAttributeCopy
        501  1F4 0007B500 UA_Server_getSessionAttribute_scalar
        502  1F5 0007B5F0 UA_Server_getStatistics
        503  1F6 0007B730 UA_Server_getWriterGroupConfig
        504  1F7 0007B7E0 UA_Server_getWriterGroupLastPublishTimestamp
        505  1F8 0007B890 UA_Server_getWriterGroupState
        506  1F9 0007C180 UA_Server_new
        507  1FA 0007C1E0 UA_Server_newFromFile
        508  1FB 0007C280 UA_Server_newWithConfig
        509  1FC 0007C3F0 UA_Server_processPubSubConnectionReceive
        510  1FD 0007C4E0 UA_Server_read
        511  1FE 0007C5A0 UA_Server_readAccessLevel
        512  1FF 0007C5E0 UA_Server_readAccessLevelEx
